fr_orig,dms_origst,dms_destst,fr_dest,fr_inmode,dms_mode,fr_outmode,sctg2,trade_type,dist_band,tons_2018,tons_2019,tons_2020,tons_2021,tons_2022,tons_2023,tons_2024,value_2018,value_2019,value_2020,value_2021,value_2022,value_2023,value_2024,current_value_2018,current_value_2019,current_value_2020,current_value_2021,current_value_2022,current_value_2023,current_value_2024,tmiles_2018,tmiles_2019,tmiles_2020,tmiles_2021,tmiles_2022,tmiles_2023,tmiles_2024
CA,1,1,TN,,1,,1,1,1,65.613012,68.331701,68.81654,70.99457,71.39532,70.722855,70.833868,126.126041,131.352101,132.284093,136.470858,137.241208,135.94855,136.161945,122.385893,125.020334,115.487765,149.967826,185.83832,191.728496,212.377753,3.577326,3.725553,3.751987,3.870737,3.892586,3.855923,3.861975
TX,1,1,GA,,1,,1,1,2,3100.5882,3229.061736,3251.973147,3354.897443,3373.835146,3342.057412,3347.303358,4324.331498,4503.511099,4535.465213,4679.011774,4705.423829,4661.104025,4668.420449,4196.097563,4286.421439,3959.589734,5141.76604,6371.614406,6573.56377,7281.53997,394.645953,410.998193,413.91438,427.014687,429.425096,425.380394,426.048103
NY,1,12,SC,,1,,1,1,2,1.636717,1.704534,1.716629,1.77096,1.780956,1.764181,1.766951,5.819247,6.060369,6.10337,6.29654,6.332082,6.272441,6.282287,5.646683,5.768231,5.328414,6.919268,8.574273,8.846036,9.798759,0.364796,0.379911,0.382606,0.394716,0.396944,0.393205,0.393822
FL,1,12,AZ,,1,,1,1,3,1.46357,1.524213,1.535028,1.583612,1.592551,1.577551,1.580027,2.005291,2.088381,2.103198,2.169764,2.182013,2.16146,2.164853,1.945826,1.987711,1.836152,2.384354,2.954663,3.048311,3.376616,0.48269,0.50269,0.506257,0.52228,0.525228,0.520281,0.521098
GA,1,13,OH,,1,,1,1,2,117.098116,121.950102,122.815383,126.702466,127.417676,126.217543,126.415664,163.688766,170.471244,171.680802,177.114466,178.114241,176.436604,176.713552,158.834731,162.253757,149.882209,194.631087,241.184492,248.828874,275.627873,23.399228,24.368778,24.541684,25.318424,25.461342,25.221524,25.261114
WA,1,20,VA,,1,,1,1,5,28.570902,29.754743,29.965864,30.914278,31.088783,30.795961,30.844301,75.331879,78.453272,79.009928,81.510576,81.970686,81.198615,81.32607,73.097984,74.671468,68.977907,89.571972,110.996506,114.514559,126.847836,24.876877,25.907655,26.09148,26.91727,27.069213,26.814251,26.856341
IL,1,22,NC,,1,,1,1,2,1.814261,1.889436,1.902842,1.963066,1.974148,1.955553,1.958623,6.063774,6.315028,6.359835,6.561123,6.598159,6.536012,6.546271,5.883958,6.010615,5.552316,7.210018,8.934567,9.217749,10.210506,0.298606,0.310979,0.313185,0.323097,0.324921,0.321861,0.322366
NC,1,22,IL,,1,,1,1,3,0.332941,0.346737,0.349197,0.360249,0.362282,0.35887,0.359433,1.112783,1.158892,1.167115,1.204053,1.21085,1.199445,1.201328,1.079785,1.103028,1.018924,1.323134,1.639612,1.69158,1.873764,0.099838,0.103975,0.104713,0.108027,0.108636,0.107613,0.107782
VA,1,28,WA,,1,,1,1,2,181.535239,189.05719,190.398622,196.424701,197.533477,195.672935,195.980078,262.902025,273.795426,275.738109,284.465164,286.070911,283.376445,283.821253,255.105915,260.597245,240.727188,312.598768,387.368621,399.646333,442.688448,42.5566,44.319942,44.634409,46.047079,46.307005,45.870845,45.942848
OH,1,29,GA,,1,,1,1,4,1.838841,1.915033,1.928621,1.989662,2.000893,1.982047,1.985158,10.20609,10.628981,10.704398,11.04319,11.105527,11.000925,11.018193,9.903438,10.116616,9.345243,12.135362,15.037994,15.514625,17.185558,0.938033,0.9769,0.983832,1.01497,1.020699,1.011085,1.012672
AZ,1,31,FL,,1,,1,1,6,17.399605,18.120562,18.249134,18.826715,18.932988,18.754661,18.784099,45.806249,47.70424,48.04272,49.563262,49.843037,49.373571,49.451072,44.447908,45.40468,41.942657,54.465069,67.492456,69.63164,77.131004,17.919187,18.661673,18.794084,19.388913,19.498359,19.314707,19.345024
SC,1,35,NY,,1,,1,1,6,4.884194,5.086571,5.122662,5.284794,5.314625,5.264567,5.272831,9.022958,9.396827,9.463501,9.763018,9.818129,9.725653,9.740919,8.755391,8.943857,8.261904,10.728581,13.294728,13.716107,15.193338,5.999929,6.248536,6.292872,6.492041,6.528686,6.467193,6.477345
